"country","demType","demScore","hdi"
"Kyrgyzstan","Hybrid regime",5.11,0.672
"Laos","Authoritarian",2.37,0.601
"Latvia","Flawed democracy",7.38,0.847
"Lebanon","Hybrid regime",4.63,0.757
"Lesotho","Flawed democracy",6.64,0.52
"Liberia","Hybrid regime",5.35,0.435
"Libya","Authoritarian",2.19,0.706
"Lithuania","Flawed democracy",7.5,0.858
"Luxembourg","Full democracy",8.81,0.904
"Madagascar","Hybrid regime",5.22,0.519
"Malawi","Hybrid regime",5.49,0.477
"Malaysia","Flawed democracy",6.88,0.802
"Mali","Hybrid regime",5.41,0.427
"Malta","Full democracy",8.21,0.878
"Mauritania","Authoritarian",3.82,0.52
"Mauritius","Full democracy",8.22,0.79
"Mexico","Flawed democracy",6.19,0.774
"Moldova","Hybrid regime",5.85,0.7
"Mongolia","Flawed democracy",6.5,0.741
"Montenegro","Hybrid regime",5.74,0.814
"Morocco","Hybrid regime",4.99,0.667
"Mozambique","Authoritarian",3.85,0.437
"Myanmar","Authoritarian",3.83,0.578
"Namibia","Flawed democracy",6.25,0.647
"Nepal","Hybrid regime",5.18,0.574
"Netherlands","Full democracy",8.89,0.931
"New Zealand","Full democracy",9.26,0.917
"Nicaragua","Authoritarian",3.63,0.658
"Niger","Authoritarian",3.76,0.354
"Nigeria","Hybrid regime",4.44,0.532
"Norway","Full democracy",9.87,0.953
"Oman","Authoritarian",3.04,0.821
"Pakistan","Hybrid regime",4.17,0.562
"Palestine","Hybrid regime",4.39,0.686
"Panama","Flawed democracy",7.05,0.789
"Papua New Guinea","Flawed democracy",6.03,0.544
"Paraguay","Flawed democracy",6.24,0.702
"Peru","Flawed democracy",6.6,0.75
"Philippines","Flawed democracy",6.71,0.699
"Poland","Flawed democracy",6.67,0.865
"Portugal","Flawed democracy",7.84,0.847
"Qatar","Authoritarian",3.19,0.856
"Romania","Flawed democracy",6.38,0.811
"Russia","Authoritarian",2.94,0.816
"Rwanda","Authoritarian",3.35,0.524
"Saudi Arabia","Authoritarian",1.93,0.853
"Senegal","Flawed democracy",6.15,0.505
"Serbia","Flawed democracy",6.41,0.787
"Sierra Leone","Hybrid regime",4.66,0.419
"Singapore","Flawed democracy",6.38,0.932
"Slovakia","Flawed democracy",7.1,0.855
"Slovenia","Flawed democracy",7.5,0.896
"South Africa","Flawed democracy",7.24,0.699
"South Korea","Flawed democracy",8,0.903
"Spain","Full democracy",8.08,0.891
"Sri Lanka","Flawed democracy",6.19,0.77
"Sudan","Authoritarian",2.15,0.502
"Suriname","Flawed democracy",6.98,0.72
"Swaziland","Authoritarian",3.03,0.588
"Sweden","Full democracy",9.39,0.933
"Switzerland","Full democracy",9.03,0.944
"Syria","Authoritarian",1.43,0.536
"Tajikistan","Authoritarian",1.93,0.65
"Tanzania","Hybrid regime",5.41,0.538
"Thailand","Hybrid regime",4.63,0.755
"Togo","Authoritarian",3.1,0.503
"Trinidad and Tobago","Flawed democracy",7.16,0.784
"Tunisia","Flawed democracy",6.41,0.735
"Turkey","Hybrid regime",4.37,0.791
"Turkmenistan","Authoritarian",1.72,0.706
"Uganda","Hybrid regime",5.2,0.516
"Ukraine","Hybrid regime",5.69,0.751
"United Arab Emirates","Authoritarian",2.76,0.863
"United Kingdom","Full democracy",8.53,0.922
"United States","Flawed democracy",7.96,0.924
"Uruguay","Full democracy",8.38,0.804
"Uzbekistan","Authoritarian",2.01,0.71
"Venezuela","Authoritarian",3.16,0.761
"Vietnam","Authoritarian",3.08,0.694
"Yemen","Authoritarian",1.95,0.452
"Zambia","Hybrid regime",5.61,0.588
"Zimbabwe","Authoritarian",3.16,0.535
